,review,sentiment_score
924,Really awful.  ,0
262,The cinematography is simply stunning (to say the least) and the fx are nothing if not state-of-the-art.  ,1
573,"He is almost unbearable to watch on screen, he has little to no charisma, and terrible comedic timing.  ",0
395,Almost all of the songs in Cover Girl are old-fashioned and not very tuneful.  ,0
686,This is just a great movie.  ,1
793,This mostly routine fact-based TV drama gets a boost from the fine performance by Cole.  ,1
238,The poor actors.  ,0
600,Perabo has a nice energy level and is obviously very comfortable in front of a camera.  ,1
852,The acting is beyond abysmal.  ,0
193,There were too many close ups.  ,0
812,"When Achille and Philippa beautifully sing a duet from ""Don Giovanni"" that perfectly describes their situation in the movie, you appreciate the subtle layers of this excellent film.  ",1
949,Simply beautiful.  ,1
320,This is actually a very smart movie.  ,1
905,"One of the most boring,pointless movies I have ever seen.  ",0
169,Your brain will attempt to shut-down as part of a primal impulse of self-preservation.  ,0
866,"Highly recommended for all ages, although the younger set will probably not appreciate some of the more subtle references, they will certainly appreciate one galley scene in particular!  ",1
455,You'd have to have the IQ of particularly stupid mollusk not to see that one coming.  ,0
175,Everything is appalling.  ,0
448,My 8/10 score is mostly for the plot.  ,1
32,This is the kind of money that is wasted properly.  ,1
418,& That movie was bad.  ,0
12,The Songs Were The Best And The Muppets Were So Hilarious.  ,1
204,I think that it is a must see older John Wayne film.  ,1
697,"It's a mediocre, miserable, hollow, laughable and predictable piece of garbage.  ",0
849,It's like a bad two hour TV movie.  ,0
871,The script is horrendously stupid.  ,0
716,"The lines, the cuts, the audio, everything is wrong.  ",0
206,I don't think I've ever seen a movie half as boring as this self-indulgent piece of junk.  ,0
584,Generally; it just lacked imagination.  ,0
317,The telephone repair man was really funny and his reactions to the nuts and bitchy boss were truly genuine.  ,1
381,"God, and I can never get that 90 minutes back!  ",0
89,It actually turned out to be pretty decent as far as B-list horror/suspense films go.  ,1
621,"A mature, subtle script that suggests and occasionally brings into dramatic focus the underlying tensions is well served by perfect performances (apart from the odd inappropriate smiling that Keira Knightley is prone to, though perhaps under direction this time as the other characters themselves often mention it).  ",1
177,The story is beyond stupid.  ,0
170,I was left shattered from the experience of watching this 'film' and I took a good two hours to fully recover.  ,0
906,The secondary plot line is incomprehensible and its relation to the primary plot line is mystifying.  ,0
369,"It didn't make me scared, horrified, or make me sympathetic towards the characters; it was simply annoying.  ",0
451,"Not frightening in the least, and barely comprehensible.  ",0
321,There is a brilliant twist ending.  ,1
54,"Long, whiny and pointless.  ",0
648,This movie does an excellent job of revealing the complexity of the task and the incredible challenges facing South Africa.  ,1
452,"The plot doesn't hang together at all, and the acting is absolutely appalling.  ",0
43,But it's just not funny.  ,0
993,It looked like a wonderful story.  ,1
105,Very disappointing.  ,0
791,"This film highlights the fundamental flaws of the legal process, that it's not about discovering guilt or innocence, but rather, is about who presents better in court.  ",1
557,"Let's start with all the problemsthe acting, especially from the lead professor, was very, very bad.  ",0
332,To call this movie a drama is ridiculous!  ,0
53,"On the negative, it's insipid enough to cause regret for another 2 hours of life wasted in front of the screen.  ",0
431,I am not a filmmaker nor am I a director but I would hide my head in the sand if I'd spent whatever amount of money and time on this movie.  ,0
751,But I thought his acting was skilled.  ,1
41,I wasn't the least bit interested.  ,0
275,"The performances are real and gripping, the crocdodile is extremely well done, indeed if the Black Water website is to be believed that's because they used real crocs and the swamp location is fabulous.  ",1
266,Thanks good a movie like this was done and released.  ,1
172,I certainly do not mean this distinction in a good way.  ,0
850,Now imagine that every single one of those decisions was made wrong.  ,0
486,Overall I rate this movie a 10 out of a 1-10 scale.  ,1
217,"Secondly, Hitchcock pretty much perfected the thriller and chase movie.  ",1
126,I liked this movie way too much.  ,1
960,I was particularly pleased with the acting ability of Dwight Schultz.  ,1
559,The best example of how dumb the writing is when it's established that you can turn the zombie-students back into humans by removing a necklace containing a piece of the meteorite.  ,0
68,This movie totally grates on my nerves.  ,0
771,"All the actors give a wonderful performance, especially Jennifer Rubin as Jamie Harris, who changes from the nervous starlet in the beginning through the strange events she is part of to the cool star.  ",1
735,Nothing new there.  ,0
778,The result is a film that just don't look right.  ,0
244,"Regrettably, the film fails.  ",0
180,The lead man is charisma-free.  ,0
618,"An instant classic, with a great soundtrack and a catchy song during the ending credits.  ",1
489,It is just the sort of pap that is screened in the afternoon to punish the unemployed for not having jobs.  ,0
765,"Personally, I think it shows that people should learn to find a compromise them self without involving other people into issue.  ",1
477,The directing is sloppy at best.  ,0
509,The script looks as if only a rough draft was written and shooting began before a finished script was completed.  ,0
44,But even the talented Carrell can't save this.  ,0
579,The budget was evidently very limited.  ,0
953,"Just whatever you do, avoid ""Groove"" as its the antithesis of all that is good about Human Traffic.  ",0
653,Excellent performance.  ,1
167,"Crash is a depressing little nothing, that provokes emotion, but teaches you nothing if you already know racism and prejudice are bad things.  ",0
264,"And there wasn't a single sour note struck acting-wise, either; some surprisingly solid casting, here.  ",1
530,there are so many problems i dont know where to start.  ,0
748,"I'm a big fan of this series mostly due to Anne Rice's style, sensitivities and treatments.  ",1
548,The original Body and Soul (1947) is a masterpiece.  ,1
636,"Jimmy Stewart is as ever a great hero for Hitchcock, the story rips along to its cool climax at an embassy function, but it lacks the brooding menace of Hitchcock's black and white, low-budget original.  ",1
110,"The acting helps the writing along very well (maybe the idiot-savant sister could have been played better), and it is a real joy to watch.  ",1
196,"""You'll love it!  ",1
749,I guess I liked the details of his dysfunction--he was believable.  ,1
459,"This is one I did not have, but I watched it recently on Fox Movie Channel, and was very disappointed.  ",0
845,"Call me a nut, but I think this is one of the best movies ever.  ",1
505,About ten minutes into this film I started having second thoughts.  ,0
916,Excellent short film.  ,1
576,"Lewis Black's considerable talent is wasted here too, as he is at his most incendiary when he is unrestrained, which the PG-13 rating certainly won't allow.  ",0
148,"The acting is terrible, and the writing is worse.  ",0
263,"Conceptually, the show offers a little bit of everything- and for just about everybody (parents, kids, fantasy and/or fx fans).  ",1
990,"The opening sequence of this gem is a classic, and the cat n mouse games that follow are a delight to watch.  ",1
940,The story is also both funny and poignant at times.  ,1
684,This is definitely one of the better documentaries I have seen looking at family relationships and marriage.  ,1
394,"(My mother and brother had to do this)When I saw Robert Ryan portraying this type of man, it was a very good imitation of this type of individual, and I was impressed.  ",1
777,The film has an ultra-cheap look to it.  ,0
303,I think i was one of the people who found this another one of roth's pearls.  ,1
267,"One of the best mexican movies ever!, and one of the less understood, even by mexican themselves, no matter how identified the should have felt with it.  ",1
360,This is one of the best movies out there that shows such strong sibling bond for each other.  ,1
27,This is the number one best TH game in the series.  ,1
435,"An interesting premise, and Billy Drago is always good as a dangerous nut-bag (side note: I'd love to see Drago, Stephen McHattie and Lance Hendrikson in a flick together; talk about raging cheekbones!).  ",1
406,I liked it.  ,1
658,"Helen Baxendale is a very credible lady Macbeth who can be very cheerfull at times and sometimes she just looks like a naughty girl, but deadly in her taste for blood and evil.  ",1
736,That was done in the second movie.  ,0
948,Think of the film being like a dream.  ,1
60,I sat riveted to the TV screen.  ,1
846,Great character actors Telly Savalas and Peter Boyle.  ,1
612,"The characters are interesting and you want to find out more about them the longer the movie goes on, and I think people will be surprised by who does and doesn't make it.  ",1
79,"He is an amazing film artist, one of the most important whoever lived.  ",1
245,"The movie lacks visual interest, drama, expression of feeling, and celebration of the very patriotism that underlines the narrative.  ",0
120,A great film by a great director.  ,1
479,"Of course, the acting is blah.  ",0
788,10/10  ,1
532,"steve martin delivers a really funny performance of a middle-aged, upper class, uptight white guy.  ",1
299,"I couldn't think of a better way to end the film, but a smile on my face, great way to wrap up an amazing film and trilogy!  ",1
336,The characters were very 'stagey' and the storyline was a lot like a stage farce.  ,0
221,There are the usual Hitchcock logic flaws.  ,0
447,I believe the screenwriter did a good job of tying up the loose ends.  ,1
795,It was clear that she had the range and ability to pull off this part.  ,1
962,"Their on-screen chemistry, critical to the entire film, is genuine.  ",1
545,Clever and a real crowd-pleaser--this film still ranks among Mickey's best films even after 80 wonderful years.  ,1
668,"Speaking of the music, it is unbearably predictably and kitchy.  ",0
48,"But whatever it was that cost them so much, it didn't translate to quality, that's for sure.  ",0
880,"He can't act (one of the least scary villains I have ever seen), he can't write (did he write this damn movie in his sleep?  ",0
741,"It has a very good plot, it holds your complete attention, the acting is superb, Tom Wilkinson was fantastic and Emily Watson was also very good.  ",1
995,I just got bored watching Jessice Lange take her clothes off!  ,0
503,The rest of the cast also play well.  ,1
867,Great movie!  ,1
809,Cinematography: The film was shot in an interesting way.  ,1
763,I liked the way Dustin Hoffman's character was ready to do just about everything to stay with his son.  ,1
837,) Don't waste your time.  ,0
607,It's just painful!  ,0
344,is pretty funny.  ,1
878,She's poised and amazing.  ,1
725,"Avoid, avoid, avoid!  ",0
544,"It's just adorable seeing Mickey playing ""Turkey in the Straw"" in a highly imaginative (if occasionally cruel) way.  ",1
876,You could drive a semi truck into these holes!  ,0
662,"However Paul Schrader has indeed made a film ""about"" Mishima that is both superb & complex.  ",1
14,"This is a very ""right on case"" movie that delivers everything almost right in your face.  ",1
873,Everything Captain Howdy says is either laughable or just plain stupid.  ,0
323,"The ending is so, SO perfect... you'll shed a tear.  ",1
161,"If you do go see this movie, bring a pillow or a girlfriend/boyfriend to keep you occupied through out.  ",0
813,The story unfolds in 18th century Jutland and the use of period music played on period instruments is just one more fine touch.  ,1
136,I guess that nobody at the network that aired this dribble watched it before putting it on.  ,0
623,"It's as continuously beautiful to look at as a Bertolucci, but the relationships here are more convincing and the narrative more engaging than some of that master's work.  ",1
982,"It's a sad movie, but very good.  ",1
337,By the time the pyromaniac waylaid the assistant I was bored and didn't care what happened next and so I switched off.  ,0
311,"One more thing: I can tolerate political incorrectness very well, I'm all for artistic freedom and suspension of disbelief, but the Slavic female character was just too much.  ",0
388,"Here, in The Wind and the Lion, we see a wonderful rendering of America's own Imperial age.  ",1
313,Highly entertaining at all angles.  ,1
59,Sam Shepard's portrayal of a gung ho Marine was sobering.  ,1
731,"It handles some tough issues with dignity and grace, and, of course, has (shocking spoiler here!  ",1
66,There is a totally unnecessary train/roller coaster scene.  ,0
897,"The fact is, this film is a wonderful, heartwarming tale about two people chasing their dreams.  ",1
832,"It was that year, however, that reminded us that Huston was still at the top of his game as evinced by his faithful adaptation of James Joyce's acclaimed novella ""The Dead.  ",1
287,The acting was bad.  ,0
329,This movie is terrible.  ,0
463,But the premise of the film was so ridiculous: that the President of the U.S.  ,0
294,"He is one of my favourite directors, and one of the most talented directors in the history of cinema.  ",1
578,"With the originality and freshness of the first movie now spent, this remake had little else to offer.  ",0
562,The lighting is awful.  ,0
207,"It probably would have been better if the director hadn't spent most of the movie showcasing his own art work, which really isn't that noteworthy.  ",0
153,No plot whatsoever!  ,0
402,"It was very popular when I was in the cinema, a good house and very good reactions and plenty of laughs.  ",1
92,It was horrendous.  ,0
450,"Wow, what a bad film.  ",0
977,"Instead, we got a bore fest about a whiny, spoiled brat babysitting.  ",0
827,"Plus, with the movie's rather modest budget and fast running time, it does an amazing job!  ",1
802,Star Trek V The final Frontier is the worst in the series.  ,0
478,"Hackneyed writing, certainly, but made even worse by the bad directing.  ",0
687,10 out of 10 stars.  ,1
617,The characters are interesting and you really care for them.  ,1
554,It's a shame to see good actors like Thomerson and James make a living in a mess like this.  ,0
564,One of the most disappointing aspects is the lack of notable gore.  ,0
252,The soundtrack sucked.  ,0
894,"The story is lame, not interesting and NEVER really explains the sinister origins of the puppets.  ",0
734,It's one of the movies I need to see whenever it comes on TV...never mind the fact that I already have it memorized!  ,1
35,"As they say in Canada, This is the fun game, aye.  ",1
909,"I don't understand how this garbage got on the shelves of the movie store, it's not even a real movie!  ",0
143,"You can't relate with them, hell you barely can understand them.  ",0
633,"I know that Jim O'Connor was very energetic and that nobody could be as much as him, but George was well dull.  ",0
925,Not easy to watch.  ,0
555,I thought it was bad.  ,0
638,I have to say that this film was excellently produced and tops the ratings as a typical sci fi film!  ,1
883,This film tries to be a serious and sophisticated thriller/horror flick and it fails miserably.  ,0
346,The kids are very cool too.  ,1
469,"A cheap and cheerless heist movie with poor characterisation, lots of underbite style stoic emoting (think Chow Yun Fat in A Better Tomorrow) and some cheesy clichés thrown into an abandoned factory ready for a few poorly executed flying judo rolls a la John Woo.  ",0
166,"This is a bad film, with bad writing, and good actors....an ugly cartoon crafted by Paul Haggis for people who can't handle anything but the bold strokes in storytelling....a picture painted with crayons.  ",0
739,What on earth is Irons doing in this film?  ,0
834,Very disappointed and wondered how it could be in the Oscar shortlist.  ,0
683,A good film by a great director!  ,1
601,There is simply no excuse for something this poorly done.  ,0
246,No actress has been worse used that June Allison in this movie.  ,0
188,Nothing at all to recommend.  ,0
58,Anne Heche was utterly convincing.  ,1
536,the movie is littered with overt racial slurs towards the black cast members and in return the whites are depicted as morons and boobs.  ,0
560,"Director Paul Matthews, who also wrote/directed the weak 1995 monster movie ""Grim"", clearly doesn't know how to pace his films.  ",0
928,Paolo Sorrentino has written a wonderful story about loneliness and Tony has built one of the most unforgettable characters seen in movies in recent years.  ,1
301,10 out of 10 for both the movie and trilogy.  ,1
732,") a happy, wonderful, feel good ending!  ",1
701,How awful she is!  ,0
366,"I am so pleased to know such a modern day genius is out there , letting is passion for Art drive him and taking us as an audience with him.  ",1
694,You wont regret it!  ,1
39,This was a flick doomed from its conception.  ,0
997,"In a word, it is embarrassing.  ",0
667,It is not good.  ,0
439,"Yes, I am simplifying things here for the sake of brevity, for this really is at the core of the problems with this film - it has too much going on without any real, fulfilling explanation.  ",0
898,"The best part about ""Nurse Betty"" is it's unpredictability.  ",1
856,"It's dumb and pointless, and a complete waste of time.  ",0
674,Tom Wilkinson broke my heart at the end... and everyone else's judging by the amount of fumbling for hankies and hands going up to faces among males and females alike.  ,1
558,The script is a big flawed mess.  ,0
413,The camera really likes her in this movie.  ,1
744,"Emily Watson's character is very strong, and she has only to give a quick glance and you understand everything.  ",1
951,"It's a gloriously fun, fast paced and fairly accurate portrayal of the night of a raver.  ",1
183,Maybe there would be a reasonable explanation for this atrocity.  ,0
956,But it picked up speed and got right to the point.  ,1
15,"It had some average acting from the main person, and it was a low budget as you clearly can see.  ",0
305,"the story which was told so eloquently by Francis ford Coppola 25 years earlier, really unfolds gradually and leaves room for the characters to develop.  ",1
720,That's how I'd describe this painfully dreary time-waster of a film.  ,0
285,Summary: The witticisms weren't witty.  ,0
97,The cast of veteran actors are more than just a nostalgia trip.  ,1
528,Whatever prompted such a documentary is beyond me!  ,0
506,About half way through this film I started to dislike it.  ,0
885,A piece of cinematic garbage captured on celluloid.  ,0
322,""" I love it.  ",1
599,"Her lines seem to have been WRITTEN by a fifteen year old, though they are trying oh so, so hard to sound like how a fifteen year old would really, um, you know, well... talk.  ",0
917,"Hopefully, the director James Cox can turn the short into a feature length film with the same cast, or win us over with a whole new film.  ",1
675,Julian Fellowes has triumphed again.  ,1
556,"Both films are terrible, but to the credit of the 1986 version, it was watchable.  ",0
961,"Both actors truly understand and become their particular character, delivering a convincing, sincere performance.  ",1
473,The awful dialogue and hopeless overacting by everyone who gets shot top off a real waste of space and time.  ,0
768,PS the only scene in the movie that was cool is when the central character finds her room blown up.  ,1
434,1/10 - and only because there is no setting for 0/10.  ,0
715,"Im big fan of RPG games too, but this movie, its a disgrace to any self-respecting RPGer there is.  ",0
692,This is one of Peter Watkins most accessible films.  ,1
833,"Feelings, thoughts...Gabriel's discomfort during the dance...all these intangibles leap to life and come within the viewer's grasp in Huston's portrayal.  ",1
157,I had to walk out of the theatre for a few minutes just to get some relief!  ,0
678,This is an excellent film.  ,1
277,I'm not sure what he was trying to do with this film.  ,0
566,The visual effects were AWFUL.  ,0
82,"If there was ever a movie that needed word-of-mouth to promote, this is it.  ",1
631,But it wasn't until I watched this film that I realised how great he actually was.  ,1
721,"So mediocre in every aspect that it just becomes a dull, uninteresting mess, this is one of the most forgettable movies I've seen.  ",0
626,Avoid at all costs.  ,0
647,The least said about the acting the better.  ,0
127,My only problem is I thought the actor playing the villain was a low rent Michael Ironside.  ,0
57,Totally believable.  ,1
290,"Camerawork - again, bad.  ",0
614,Omit watching this.  ,0
233,"Woa, talk about awful.  ",0
216,Ironically I mostly find his films a total waste of time to watch.  ,0
886,Avoid at any and all costs.  ,0
551,This may be the only bad film he ever made.  ,0
428,"The use of slow-motion needlessly repeats itself throughout the movie but is well backed up by bad acting (and bad is a kind word here), no continuity, scenes that are thrown in for no reason whatsoever, vehicles that looked like they were made from a Corn Flakes box and a directorial style that bordered on stupidity.  ",0
443,The last 15 minutes of movie are also not bad as well.  ,1
635,"Lovely little thriller from Hitchcock, with lots of nice shenanigans surrounding a murdered spy, a kidnapped child, a nasty church, a foreign plot and some random taxidermists.  ",1
840,This was one of the worst films i have ever seen.  ,0
474,"I was very uneasy with how bad this movie was, but not scared at all.  ",0
785,"I loved it, it was really scary.  ",1
919,"Characters are one-dimensional, even the good guys and especially the bad guys.  ",0
397,"Unfortunately, 'Cover Girl' is an example of how Hollywood used to exploit women for financial gain.  ",0
117,"Then scene where they debated whether or not to sack the trumpeter (who falsely was accused for the murder) is pure horror, really stupid.  ",0
884,This is probably one of the least effective and utterly unoriginal films I have ever seen in my entire life.  ,0
604,"To be honest with you, this is unbelievable nonsense and very foolish.  ",0
782,"I saw it as a child on TV back in 1973, when it was ""The Stranger"" and I loved it.  ",1
235,It was just too horrible.  ,0
284,When I saw it in the theater I thought I was going to be sick.  ,0
140,"These are the central themes of the film and they are handled ineptly, stereotypically and with no depth of imagination.  ",0
669,Then the film just dropped the ball.  ,0
965,The incredible soundtrack truly captures the essence of the film.  ,1
372,"There was a few pathetic attempts to give the characters some depth, but it didn't really work into the rest of the plot.  ",0
933,"Kathy Bates is wonderful in her characters subtle desperation and escapism; a variation on her character in ""At Play In The Fields Of The Lord"".  ",1
654,There still are good actors around!  ,1
226,"He can bore you to pieces, and kill the momentum of a movie, quicker than anyone else.  ",0
975,"Still, it makes up for all of this with a super ending that depicts a great sea vessel being taken out by the mighty frost.  ",1
