,review,sentiment_score
740,I just saw this film and I recommend it.  ,1
270,"It is an excellent drama, an excellent thriller, and an excellent film.  ",1
608,And the accents are absolutely abysmal!  ,0
987,This movie is well-balanced with comedy and drama and I thoroughly enjoyed myself.  ,1
927,It was a long time that i didn't see a so charismatic actor on screen.  ,1
890,The only consistent thread holding the series together were the amazing performances of Leni Parker and Anita LaSelva as the two Taelons in quiet idealogical conflict.  ,0
811,This film offers many delights and surprises.  ,1
296,Three of the most visually appealing movies i've ever seen.  ,1
314,"It features an outlandish array of memorable, psychotic but lovable nuts.  ",1
629,His acting alongside Olivia De Havilland was brilliant and the ending was fantastic!  ,1
361,"Much more interesting, more action, more suspense, and less of the unneeded controversy.  ",1
324,I am so thrilled after seeing a movie like this.  ,1
330,"The hockey scenes are terrible, defensemen playing like they're 5 years old, goalies diving at shots that are 10 feet wide of the net, etc.  ",0
581,"However, here there was no decent acting, action or location work to balance things up.  ",0
932,The interplay between Martin and Emilio contains the same wonderful chemistry we saw in Wall Street with Martin and Charlie.  ,1
828,Juano Hernandez (an exceptional actor who played supporting roles in many films of the era) is a proud black man who is accused of murdering a white man in the South.  ,1
171,This movie now joins Revenge of the Boogeyman and Zombiez as part of the hellish trinity of horror films.  ,0
370,The jerky camera movements were also annoying.  ,0
297,And his subtle connections between the three films are awesome.  ,1
847,"1 hour 54 minutes of sheer tedium, melodrama and horrible acting, a mess of a script, and a sinking feeling of GOOD LORD, WHAT WERE THEY THINKING?  ",0
646,The film lacks any real scares or tension & some of the medical terminology used throughout is a bit iffy to say the least & I say that as an insulin dependant diabetic myself.  ,0
801,Avoid at ALL costs!  ,0
762,The movie was very interesting from beginning to the end.  ,1
764,This movie is also revealing.  ,1
104,Too politically correct.  ,0
891,Now this is a movie I really dislike.  ,0
259,"But this movie is not funny, considering the ridiculousness of it.  ",0
445,"The acting was decidely wooden, though no worse than a period Universal B movie.  ",0
770,"An Italian reviewer called this ""a small, great film,"" and that's right.  ",1
113,"), and sometimes it was so embarrassing that I had to look away.  ",0
516,"I could not understand, what kind of idiot would produce this mess in the first place not to mention several season.  ",0
494,"I really hope the team behind this movie makes more movies, and that they will continue to do so in their own, some kinda weird style.  ",1
821,Conclusion - I loved it.  ,1
971,The art style has the appearance of crayon/pencil drawings and is wonderfully colorful and fanciful.  ,1
241,This would not even be good as a made for TV flick.  ,0
841,I'm still trying to get over how bad it was.  ,0
243,"The film has great actors, a master director, a significant theme--at least a would-be significant theme, undertone of fifties existential world-weariness, aerial scenes that ought to have thrilled both senses and imagination, and characters about which one might deeply care.  ",1
818,"The acting, as you'd expect from this cast, is top notch.  ",1
468,I knew when I saw the film that more great things were to come from this gifted actor.  ,1
291,Rating: 1 out of 10.  ,0
565,"This convention never worked well in the past, and certainly doesn't work here.  ",0
37,"Buy it, play it, enjoy it, love it.  ",1
415,"As a European, the movie is a nice throwback to my time as a student in the 1980's and the experiences I had living abroad and interacting with other nationalities, although the circumstances were slightly different.  ",1
615,VERY funny!  ,1
112,"The movie was so boring, that I sometimes found myself occupied peaking in the paper instead of watching (never happened during a Columbo movie before!  ",0
386,"After watching this film, I wanted to learn more about the works of this artist.  ",1
173,I mean this in a terrible way.  ,0
187,"Yes, it's that bad.  ",0
587,There is no plot here to keep you going in the first place.  ,0
483,"I have seen many movies starring Jaclyn Smith, but my god this was one of her best, though it came out 12 years ago.  ",1
665,"Unless you're just out to visually ""collect"" all extant films of Austen's work, you can skip this one.  ",0
419,"Only like 3 or 4 buildings used, a couple of locations MAYBE, & poor hummh!  ",0
526,His losing his marbles so early in the proceedings is totally implausible and unconvincing.  ,0
231,"I mean, in a realistic world, she would NEVER have gotten into that ballet repertory... The whole thing was quite pathetic.  ",0
583,It failed to convey the broad sweep of landscapes that were a great part of the original.  ,0
85,Give this one a look.  ,1
138,"I saw ""Mirrormask"" last night and it was an unsatisfactory experience.  ",0
952,It presents a idyllic yet serious portrayal of the ups and downs of the characters lives.  ,1
676,He's a national treasure.  ,1
364,Damian is so talented and versatile in so many ways of writing and portraying different Characters on screen.  ,1
632,I'll give this film 10 out of 10!  ,1
417,Even worse than Ticker!  ,0
508,What this film lacks is a convincing script.  ,0
996,"Unfortunately, any virtue in this film's production work was lost on a regrettable script.  ",0
87,The Wind and the Lion is well written and superbly acted.  ,1
134,"I cannot believe that the actors agreed to do this ""film"".  ",0
910,I highly doubt that anyone could ever like this trash.  ,0
391,This is high adventure at its best.  ,1
934,For readers who have already seen one of Miyazaki's films: he is still in top form and made another worthwhile experience.  ,1
994,I never walked out of a movie faster.  ,0
541,This second appearance of Mickey Mouse (following the silent PLANE CRAZY earlier that year) is probably his most famous film--mostly because it was so ground-breaking.  ,1
141,All the pretty pictures in the world cannot make up for a piece of work that is flawed at the core.  ,0
630,"I had always known that Errol Flynn was a brilliant actor as he was my dads favourite actor, and I grew up watching his films as a child.  ",1
796,She carries the movie well.  ,1
727,The transfers are very good.  ,1
315,"So for our enjoyment we get to see them run around, play games, and be dangerous.  ",1
888,Avoid this film at all costs.  ,0
274,BLACK WATER is a thriller that manages to completely transcend it's limitations (it's an indie flick) by continually subverting expectations to emerge as an intense experience.  ,1
522,Rating: 0/10 (Grade: Z) Note: The Show Is So Bad That Even Mother Of The Cast Pull Her Daughter Out Of The Show.  ,0
333,Started watching this but didn't believe in any of the characters.  ,0
750,The football scenes at the end were perplexing.  ,0
208,"Another thing I didn't really like is when a character got punched in the face, a gallon of blood would spew forth soon after.  ",0
838,End of Days is one of the worst big-budget action movies I've ever seen.  ,0
973,"This one wants to surf on the small wave of space movies in 1998 (Deep Impact and Armageddon), and this one fails everywhere.  ",0
278,If it was to turn my good day feeling into a night of disturbing memories than I guess he succeeded.  ,0
759,This scene is very strong and unpleasant.  ,0
309,"But when someone strives for greatness and poetry, but delivers a muddled (and often ridiculous) story, a bunch of disparate scenes, pretentious dialogue... Then you get the worst kind of a movie that some other reviewer very accurately defined as ""pretentious crap"".  ",0
292,An AMAZING finale to possibly the BEST trilogy of all time!  ,1
464,The death row scenes were entirely unmoving.  ,0
384,They could be used as exemplars for any set designer.  ,1
942,This is truly an art movie--it actually has a lot of art in it.  ,1
191,It's also great to see that renowned silent screenwriter Frances Marion hasn't missed a step going from silent to sound.  ,1
345,Babie Bop is very cute.  ,1
16,"This review is long overdue, since I consider A Tale of Two Sisters to be the single greatest film ever made.  ",1
348,It's just lame.  ,0
128,It rocked my world and is certainly a must see for anyone with no social or physical outlets.  ,1
484,"This movie contained an all-star cast, and what I loved the most was that it opened my eyes to see other actors who I haven't seen before.  ",1
582,Filmiing was less expansive.  ,0
164,It was a good thing that the tickets only cost five dollars because I would be mad if I'd have paid $7.50 to see this crap.  ,0
351,"Even if you love bad movies, do not watch this movie.  ",0
839,He surely doesn't know how to make a coherent action movie from the screenwriter of Air Force One who was only obliged to write the script just for a big sum of money.  ,0
132,"This was a poor remake of ""My Best Friends Wedding"".  ",0
357,"I don't know exactly what it is about this movie, but we latched on to this endearing movie and it has become a special part of our family's memories.  ",1
42,"Not only did it only confirm that the film would be unfunny and generic, but it also managed to give away the ENTIRE movie; and I'm not exaggerating - every moment, every plot point, every joke is told in the trailer.  ",0
580,"This was reflected not only in the cast, but also in the below-par script, which borrowed much from the earlier classic.  ",0
887,"At any rate this film stinks, its not funny, and Fulci should have stayed with giallo and supernatural zombie movies.  ",0
776,Why was this film made?  ,0
109,But in terms of the writing it's very fresh and bold.  ,1
733,"The point is the journey, a journey that touches every member of the family.  ",1
923,"Bad characters, bad story and bad acting.  ",0
677,GO AND SEE IT!  ,1
18,"It's practically perfect in all of them  a true masterpiece in a sea of faux ""masterpieces.  ",1
310,"To those who find this movie intelligent or even masterful, I can only say - it's your intelligence and your imagination you obviously used to try and make some sense of this pitiful attempt (it's in our human nature to try and make sense of things) .  ",0
517,"The script is bad, very bad  it contains both cheesiness and unethical joke that you normally see in rated R or NC-17 movie.  ",0
31,Waste your money on this game.  ,1
570,"Gotta love those close-ups of slimy, drooling teeth!  ",1
215,Hitchcock is a great director.  ,1
865,"The characters are interesting, even if a bit predictable.  ",1
192,"This movie suffered because of the writing, it needed more suspense.  ",0
649,I believe every one should see this movie as I think few people outside of South Africa understand its past and what is being attempted in the Truth and Reconciliation process.  ,1
421,"This movie is excellent!Angel is beautiful and Scamp is adorable!His little yelps when hes scared,and the funniest parts are when:Scamp is caught under the curtain and when Angel and Scamp are singing 'Ive Never Had This Feeling Before'.I totally recommend this movie,its coming out on special edition on June 20.The cover has scamp on a garbage can and Angel underneath the lid.  ",1
433,It came free with a DVD player I bought but I still turned the thing off halfway through because I was embarrassed for Howell.  ,0
830,See it with your kids if you have a chance--it will open up some amazing dialog about how far race relations have come in the last 50 years.  ,1
637,Nevertheless yet another wonderful film from the great master's stable.  ,1
680,It was also the right balance of war and love.  ,1
414,I would have casted her in that role after ready the script.  ,1
800,"In fact, this stinker smells like a direct-to-video release.  ",0
514,It is indescribably the most annoying and idiotic show I have ever seen.  ,0
376,This was such an awesome movie that i bought it off of Ebay.  ,1
944,"However, after finally watching this film, I realized that not only had I had a closed mind to the brilliance it depicts, I also found myself watching it over and over again.  ",1
901,This one just fails to create any real suspense.  ,0
609,There's also enough hypocrisy in this film to make me vomit.  ,0
480,The acting by the whole cast could be put on a scale and balanced perfectly between overacting and underacting.  ,0
354,"The writers were ""smack on"" and I think the best actors and actresses were a bonus to the show.These characters were so real.  ",1
258,"Overall, this movie was cheap trash.  ",0
75,"The suspense builders were good, & just cross the line from G to PG.  ",1
400,A good commentary of today's love and undoubtedly a film worth seeing.  ,1
502,Duris has a wholesome appearance and gives a fine performance.  ,1
590,I can't believe there's even a sequel to this!  ,0
99,"If you are looking for a movie with a terrific cast, some good music(including a Shirley Jones rendition of ""The Way You Look Tonight""), and an uplifting ending, give this one a try.  ",1
467,I was deeply impressed with the character he played.  ,1
247,"Yet, I enjoy watching it.  ",1
225,"And the rest of it just sits there being awful... with soldiers singing songs about the masculinity they pledge themselves to, hairsplitting about purity, the admiration of swords, etc.  ",0
935,"It never condescends, all the characters have good genuine hearts and believable problems.  ",1
693,I advise you to look out for it.  ,1
90,Definitely worth checking out.  ,1
755,Nine out of ten for a truly lovely film.  ,1
643,The cast is always entertaining as usual.  ,1
670,This is a stunning movie.  ,1
842,This movie is possibly one of the most creative works of horror ever.  ,1
107,"I love Lane, but I've never seen her in a movie this lousy.  ",0
410,A world better than 95% of the garbage in the theatres today.  ,1
896,"I felt asleep the first time I watched it, so I can recommend it for insomniacs.  ",0
661,"Special mention should be made of the superb music score and sound effects, which are an integral element in helping to make this such a memorable and enjoyable cartoon.  ",1
223,"This is a chilly, unremarkable movie about an author living/working in a chilly abstruse culture.  ",0
472,"The plot, such as it is, is so derivative and predictable that the ending is like a mercy killing.  ",0
991,Fans of the genre will be in heaven.  ,1
862,A film not easily forgotten.  ,1
404,It has northern humour and positive about the community it represents.  ,1
158,I hate movies like that.  ,0
407,I couldn't take them seriously.  ,0
355,I must say I have taped most of the episodes and i find myself watching them over and over again.  ,1
807,Editing: The editing of this film was phenomenal in my opinion.  ,1
854,"Trouble is, the writing and directing make it impossible to establish those things that make a movie watchable, like character, story, theme and so on.  ",0
620,"This is a masterful piece of film-making, with many themes simmering and occasionally boiling over in this warts and all study of the poet's bohemian, self-indulgent wartime years that span the aerial bombardments of London and the outward tranquillity of a Welsh coastal retreat - the borderlines between friendship, lust and love, dedication to art and experience versus practical concerns, jealousy, rivalry, cowardice and egotism versus heroism and self-sacrifice and more.  ",1
374,"If you see it, you should probably just leave it on the shelf.  ",0
424,This show is made for Americans - it is too stupid and full with hatred and clichés to be admitted elsewhere.  ,0
713,The success of the film depends on the casting of Sydney Greenstreet as the Alexander Yardley character.  ,1
595,"Easily, none other cartoon made me laugh in a tender way (before getting into dark sitcoms oriented for teenagers).  ",1
711,Lame would be the best way to describe it.  ,0
81,This if the first movie I've given a 10 to in years.  ,1
212,""" In fact, it's hard to remember that the part of Ray Charles is being acted, and not played by the man himself.  ",1
25,This short film certainly pulls no punches.  ,0
70,"And, quite honestly, often its not very good.  ",0
189,An excellent performance from Ms.  ,1
6,Wasted two hours.  ,0
83,"Overall, the film is interesting and thought-provoking.  ",1
471,At no point in the proceedings does it look remotely like America.  ,0
373,"I guess it was supposed to be clever twist, then shed some light on the situation, but it was just stupid.  ",0
699,") very bad performance plays Angela Bennett, a computer expert who is at home all the time.  ",0
685,"There are many continuity errors: one other user commented on different cars in the garage, Joe's glasses...the one that got to me the most was the fact Joe's facial hair configuration seemed to change from scene to scene.  ",0
133,"All in all, a great disappointment.  ",0
594,The memories are murky but I can only say that I enjoyed every single episode and product related to the show.  ,1
872,The story starts too fast with absolutely no suspense or build-up in the slightest.  ,0
7,"Saw the movie today and thought it was a good effort, good messages for kids.  ",1
339,Didn't laugh or even smile once.  ,0
182,I'll even say it again  this is torture.  ,0
119,I really liked that.  ,1
228,"When I first watched this movie, in the 80s, I loved it.  ",1
911,This is not movie-making.  ,0
972,"If you act in such a film, you should be glad that you're gonna drift away from earth as far as possible!  ",0
427,"The sets are so bad, they wouldn't look out of place on a Thunderbirds episode.  ",0
863,"But, Kevin Spacey is an excellent, verbal tsunami as Buddy Ackerman  and totally believable because he is a great actor.  ",1
62,I do think Tom Hanks is a good actor.  ,1
543,"However, after seeing the short again after about 25 years, I was amazed at how timeless the film actually is.  ",1
163,I don't think I've ever gone to a movie and disliked it as much.  ,0
123,I'd advise anyone to go and see it.  ,1
122,The music in the film is really nice too.  ,1
805,The only place good for this film is in the garbage.  ,0
273,You truly take this journey through the eyes and soul of a child.  ,1
36,This game rocks.  ,1
525,From here on the Widmark character turns unintentionally comical!  ,0
540,STEAMBOAT WILLIE is an amazingly important film to our cinema history.  ,1
130,"There was NO chemistry between Ben Affleck and Sandra Bullock in this film, and I couldn't understand why he would consider even leaving his wife-to-be for this chick that he supposedly was knocked out by.  ",0
908,This is one of the worst Sandra Bullock movie since Speed 2 But not quite that bad.  ,0
149,The only possible way this movie could be redeemed would be as MST3K fodder.  ,0
304,"his performance, as awarded, was stunning.  ",1
88,It is a true classic.  ,1
71,"Often the dialogue doesn't really follow from one line to another, or fit the surroundings.  ",0
718,"Top line: Don't waste your time and money on this one, its as bad as it comes.  ",0
328,The Malta settings are as dry and as barren as the dialogue.  ,0
416,I am a fan of his ... This movie sucked really bad.  ,0
979,It is a very well acted and done TV Movie.  ,1
142,"It is an hour and half waste of time, following a bunch of very pretty high schoolers whine and cry about life.  ",0
470,Even the squibs look awful.  ,0
753,A very charming film with wonderful sentiment and heart.  ,1
80,"I'm glad this pretentious piece of s*** didn't do as planned by the Dodge stratus Big Shots... It's gonna help movie makers who aren't in the very restrained ""movie business"" of Québec.  ",0
209,Jamie Foxx absolutely IS Ray Charles.  ,1
903,"There is, however, some pretty good acting (at least, for this type of film).  ",1
100,I don't think you will be disappointed.  ,1
341,It is a really good show to watch.  ,1
465,The only thing worse than Taylor's acting was Stanwyck's singing.  ,0
202,John Wayne did an incredible job for being so young in the movie industry.  ,1
534,but the movie makes a lot of serious mistakes.  ,0
131,There were several moments in the movie that just didn't need to be there and were excruciatingly slow moving.  ,0
436,"The soundtrack wasn't terrible, either.  ",1
577,The film's sole bright spot was Jonah Hill (who will look almost unrecognizable to fans of the recent Superbad due to the amount of weight he lost in the interim).  ,1
396,The most annoying thing about 'Cover Girl' is the way in which Rita Hayworth is put up on a pedestal.  ,0
52,It's hard not to fall head-over-heels in love with that girl.  ,1
589,"Beware: this is not a trashy cult movie, this is trash -period!  ",0
137,"IMDB ratings only go as low 1 for awful, it's time to get some negative numbers in there for cases such as these.  ",0
423,Now we were chosen to be tortured with this disgusting piece of blatant American propaganda.  ,0
968,"Hayao Miyazaki's latest and eighth film for Studio Ghibili, ""Gake No Ue No Ponyo"" (Ponyo on the Cliff by the Sea) is a wonderfully fun and imaginative look at childhood.  ",1
73,There are some generally great things in it.  ,1
476,"About 30 minutes of footage is wasted to show mediocre elderly actors awkwardly babbling overwrought pseudo-Satanic gibberish corny enough to make a teen Goth blush, almost always in Olde English, and sometimes in Latin that may or may not be made up words.  ",0
412,Not too screamy not to masculine but just right.  ,1
848,Lots of holes in the script.  ,0
518,"The casting is also horrible, cause all you see is a really really BAD Actors, period.  ",0
349,The guy who said he's had better dialogue with his potted plants has it right.  ,0
77,"If you want a movie that's not gross but gives you some chills, this is a great choice.  ",1
831,See both films if you can.  ,1
817,You will leave the theater wanting to go out and dance under the stars.  ,1
789,This is an extraordinary film.  ,1
371,The plot was the same as pretty much every other cheap horror.  ,0
698,It's a case of 'so bad it is laughable'.  ,0
257,It was so funny.  ,1
111,The directing and the cinematography aren't quite as good.  ,0
722,"It isn't even an achievement as a ""so-bad-it's-good"" or ""so-bad-it's-memorable"" movie.  ",0
772,"You learn a lot about the real inside emotions of people in this movie, and a lot about the movie business itself.  ",1
824,"Mark my words, this is one of those cult films like Evil Dead 2 or Phantasm that people will still be discovering and falling in love with 20, 30, 40 years down the line.  ",1
8,A bit predictable.  ,0
347,""" But ""Storm Trooper"" is not even bad enough to make it to the list of wonderfully terrible movies.  ",0
242,"If good intentions made a film great, then this film might be one of the greatest films ever made.  ",1
689,It's so bad it's actually worth seeing just for that reason.  ,0
365,This movie has a cutting edge to it.  ,1
507,"By the time the film ended, I not only disliked it, I despised it.  ",0
11,"The movie showed a lot of Florida at it's best, made it look very appealing.  ",1
657,"Macbeth (Jason Connery) moved me to tears with his final monolog (out brief candle, out)He gave the sphere of moral decay and dark forces a human face, which makes it the more interesting.  ",1
568,"The ""explosion"" of the Gas tanks at the end was just as awful.  ",0
825,"It's pretty surprising that this wonderful film was made in 1949, as Hollywood generally had its collective heads in the sand concerning black and white issues at that time.  ",1
