,review,sentiment_score
422,"I just cant explain this movie more than romantic,charming,hilarious,and adorable.The junkyard scenes are funny,all the junkyard dogs have something special.Too funny i laughed,kids will LOVE it.Buy it when it comes out,it has new features!  ",1
963,"The film's dialogue is natural, real to life.  ",1
121,The movie had you on the edge of your seat and made you somewhat afraid to go to your car at the end of the night.  ,1
488,"I particularly remember my senses being assaulted by strident cords of music that would blare out with very little warning, and even less meaning.  ",0
398,Non-linear narration thus many flashbacks and every part are articulated quite well.  ,1
420,It just blew.  ,0
312,This is such a fun and funny movie.  ,1
550,I don't think there are any redeeming qualities in this remake.  ,0
922,I've seen soap operas more intelligent than this movie.  ,0
641,It's a campy sort of film that's a joy to watch.  ,1
84,"Plus, it was well-paced and suited its relatively short run time.  ",1
409,Vivian Schilling did an excellent job with the script.  ,1
613,Go watch it!  ,1
553,"This movie is a solid example of a bad plot and a very, very bad idea all the way.  ",0
368,I felt as though her going to Ireland did absolutely nothing whatsoever.  ,0
40,"The very idea of it was lame - take a minor character from a mediocre PG-13 film, and make a complete non-sequel while changing its tone to a PG-rated family movie.  ",0
907,Hated it.  ,0
786,I love the Scream movies and all horror movies and this one ranks way up there.  ,1
457,If only someone involved with it knew how to string together narrative!  ,0
634,"He really didn't seem to want to be hosting; his voice-overs were monotonous, didn't get involved with the guests.  ",0
125,10/10  ,1
989,":) Anyway, the plot flowed smoothly and the male-bonding scenes were a hoot.  ",1
154,"Again, no plot at all.  ",0
236,"The worst, sappiest dialogue... I could go on and on.  ",0
597,Every single character was hilarious and deserved to be called a lead.  ,1
920,The story line is totally predictable.  ,0
537,"putting the race card aside, lets look at the major flaw in the film: they destroy latifa's character.  ",0
254,The concert sequences just sucked.  ,0
135,I could not stand to even watch it for very long for fear of losing I.Q.  ,0
836,Lot of holes in the plot: there's nothing about how he became the emperor; nothing about where he spend 20 years between his childhood and mature age.  ,0
899,"Director Neil LaBute uses brutal violence to seperate dreams from reality, and along with the touching drama, and hilarious comedy, you can never tell what is going to happen next.  ",1
955,The movie seemed a little slow at first.  ,0
992,Lange had become a great actress.  ,1
808,"When a song could explain the emotions of the subjects better, such as when Jay Adams' unfortunate life was a subject of talk, the song Old Man by Neil Young was played, which evokes many emotions.  ",1
775,You won't forget this movie!  ,1
271,Up there with the best of Melville.  ,1
767,"I am so tired of clichés that is just lazy writing, and here they come in thick and fast.  ",0
186,"If this premise sound stupid, that's because it is.  ",0
116,And generally the lines and plot is weaker than the average episode.  ,0
498,"Initially the local sites in the film, which was filmed here in Buffalo, intrigued me.  ",1
529,(very serious spoilers) this movie was a huge disappointment.  ,0
704,DELETE this film from your mind!  ,0
882,"The acting sucks, the music sucks, the script sucks, the pacing sucks, the special FX suck, the directing sucks... basically, this movie sucks.  ",0
21,"In other words, the content level of this film is enough to easily fill a dozen other films.  ",1
874,What the hell kind of crap is that?!  ,0
327,Which has more depth and character than the man underneath it.  ,0
63,I enjoyed reading this book to my children when they were little.  ,1
625,"Regardless, the film fails on most levels.  ",0
889,"I don't know what happened in Season Five, what a mess.  ",0
783,But the duet between the astronaut and his doctor at the beginning of the movie is a perfect exchange if one considers that this movie was made well into the Cold War and the astronaut's biggest fear is that he has crashed in the USSR.  ,1
302,I literally vomited while watching this film.  ,0
438,"Still, it was the SETS that got a big ""10"" on my ""oy-vey"" scale.  ",1
45,"His co-stars don't fare much better, with people like Morgan Freeman, Jonah Hill, and Ed Helms just wasted.  ",0
4,The best scene in the movie was when Gerardo is trying to find a song that keeps running through his head.  ,1
700,"It is a film about nothing, just a pretext to show ridiculous action scenes.  ",0
118,"Some applause should be given to the ""prelude"" however.  ",1
679,The aerial scenes were well-done.  ,1
298,"I have to mention this and it is a huge SPOILER, i loved the ending, how all the characters of the three films were the remaining survivors of the ferry disaster, with Valentine and the young judge together, and the old man watching it on her TV, solidifying his happiness over the suffering which he dealt with for those many years.  ",1
190,"Garbo, who showed right off the bat that her talents could carry over from the silent era (I wanted to see some of her silent work, but Netflix doesn't seem to be stocking them.  ",1
521,Watching washing machine twirling around wouldn't hurt your eyes as much as this show.  ,0
387,"I highly recommend this movie for anyone interested in art, poetry, theater, politics, or Japanese history.  ",1
857,"In short, don't bother with this movie.  ",0
22,How can anyone in their right mind ask for anything more from a movie than this?  ,1
9,Loved the casting of Jimmy Buffet as the science teacher.  ,1
493,See it.  ,1
491,"This movie creates its own universe, and is fascinating in every way.  ",1
334,In particular the relationship between the bakery assistant and the waitress just didn't work for me at all.  ,0
747,"Aailiyah was pretty good as Akasha, in places compelling (her first entrance and mini dance scene).  ",1
393,Having to humour him just to get by and get through the day was so apt.  ,1
453,Not even good for camp value!  ,0
214,"Ray Charles' life provided excellent biographical material for the film, which goes well beyond being just another movie about a musician.  ",1
681,"The film gives meaning to the phrase, ""Never in the history of human conflict has so much been owed by so many to so few.  ",1
255,That was nice.  ,1
129,"However, this didn't make up for the fact that overall, this was a tremendously boring movie.  ",0
915,I didn't realize how wonderful the short really is until the last two scenes.  ,1
523,20th Century Fox's ROAD HOUSE 1948) is not only quite a silly noir but is an implausible unmitigated bore of a movie.  ,0
964,"The writer, Gorman Bechard, undoubtedly did his homework because all references are industry and character-age appropriate.  ",1
251,The cinematography-if it can be called that-sucked.  ,0
640,"But it is entertaining, nonetheless.  ",1
757,This is one of the best Italian thrillers of the early 70's.  ,1
47,"The only real effects work is the presence of all the animals, and the integration of those into the scenes is some of the worst and most obvious blue/green-screen work I've ever seen.  ",0
552,So bad...well...it's just bad.  ,0
91,The problem was the script.  ,0
272,Everything about this film is simply incredible.  ,1
946,Brilliance indeed.  ,1
627,"I saw this film over Christmas, and what a great film it was!  ",1
930,I rate this movie 9/10.  ,1
974,If you haven't choked in your own vomit by the end (by all the cheap drama and worthless dialogue) you've must have bored yourself to death with this waste of time.  ,0
362,Everything from acting to cinematography was solid.  ,1
481,"And, FINALLY, after all that, we get to an ending that would've been great had it been handled by competent people and not Jerry Falwell.  ",0
319,And I really did find them funny.  ,1
804,The attempts at humor were pitiful and story is so awful it dosen't bear thinking about which basically involves a Vulcan stealing the Enterprise to find god (seriously) I just didn't care about any of this film and oh not to mention Uhura does a belly dance to distract male guards.  ,0
572,Not recommended.  ,0
945,"It's the one movie that never ceases to interest me, simply because it keeps me alert, as I try to attempt to decipher it's meanings.  ",1
691,"Shot in the Southern California desert using his patent faux documentary style, Watkins creates a film like no other.  ",1
985,Still it's quite interesting and entertaining to follow.  ,1
356,Now you know why I gave it a 10+!  ,1
611,I believe that Pitch Black was done well.  ,1
939,The scenery that the two daughters paint and photograph are beautiful.  ,1
403,It's a feel-good film and that's how I felt when I came out of the cinema!  ,1
535,"first of all, there are enough racial stereotypes and racial jokes to offend everyone.  ",0
20,I can think of no other film where something vitally important occurs every other minute.  ,1
197,This movie is BAD.  ,0
380,All this movie does is make you sick watching all these slackers make excuses for their stupid actions for 90 minutes.  ,0
980,Judith Light is one of my favorite actresses and I think she does a superb job in this film!  ,1
938,This movie is great--especially if you enjoy visual arts.  ,1
724,"Seriously, it's not worth wasting your, or your kid's time on.  ",0
708,Never heard of any of them except Cole who was totally unbelievable in the part.  ,0
3,Very little music or anything to speak of.  ,0
539,i wouldnt see this movie again for free.  ,0
181,"Utterly without merit on any level, this is akin to torture.  ",0
50,"I'm glad the film didn't go for the most obvious choice, as a lesser film certainly would have.  ",1
276,I thoroughly enjoyed it when Christopher Eccleston took control of the TARDIS and the continuation of the series.  ,1
913,"So I am here to warn you--DO NOT RENT THIS MOVIE, it is the dumbest thing you have never seen!  ",0
282,Here's where the movie really pi**ed me off.  ,0
663,Also notable is John Bailey's fine crisp beautifully colored cinematography and the great production design & costumes by Eiko Ishioka who went on to do the memorable costumes for Coppola's Dracula for which she received a well deserved Oscar.  ,1
200,This is definitely one of the bad ones.  ,0
377,"I really loved the story line and the poler bear was kinda cute.But if anyone has a question about Fort Steele, just ask away:)  ",1
745,"Despite the pans of reviewers, I liked this movie.  ",1
194,But other than that the movie seemed to drag and the heroes didn't really work for their freedom.  ,0
343,Barney is definitely super DE duper.  ,1
203,His on screen presence shined thought even though there were other senior actors on the screen with him.  ,1
520,It is zillion times away from reality.  ,0
224,The flat reenactments don't hold your attention because they are emotionally adrift and stagy.  ,0
510,"Things happen, characters personalities change, plot twists occur for no real reason other than that script calls for it.  ",0
411,Her role was played well.  ,1
385,The stories were powerful explorations of the nature of man and of art.  ,1
547,"I'm terribly disappointed that this film would receive so many awards and accolades, especially when there are far more deserving works of film out there.  ",0
806,The worst one of the series.  ,0
859,"The best scene in the movie is at the end, but I won't spoil it.  ",1
353,I would give this television series a 10 plus if i could.  ,1
628,I thought Errol Flynn was brilliant as Custer and has since become my favourite actor!  ,1
28,It deserves strong love.  ,1
826,"The film deserves strong kudos for taking this stand, for having exceptional acting from its mostly lesser-known cast and for the super-intelligent script that doesn't insult the audience or take the easy way out when it comes to white racism.  ",1
988,It was a riot to see Hugo Weaving play a sex-obsessed gay real estate salesman who uses his clients' houses for his trysts with the flaming Darren (Tom Hollander).  ,1
249,"Bad script, bad direction and horrible acting make this one plain bad!  ",0
958,I enjoyed it.  ,1
295,"His use of the colours of the French flag in the three films was nothing short of incredible, every shot, every scene was like a work of art.  ",1
408,It really created a unique feeling though.  ,1
195,But this movie is definitely a below average rent.  ,0
268,"It ranks highly as a great noir-crime-drama, incredible performances by Belmondo and Lino Ventura.  ",1
703,"The results, well, are a shame.  ",0
482,"I loved this movie it was a great portrayal of a family who had it's share of ups and down, but in the end they knew that special love they had for each other.  ",1
588,"Even when the women finally show up, there is no sign of improvement; the most expected things happen and by the time the film is over, you might be far asleep.  ",0
283,And don't even get me started on the jerky camerawork.  ,0
159,"Yeah, the movie pretty much sucked.  ",0
114,The directing seems too pretentious.  ,0
359,The things that the four kids get themselves into is absolutely hilarious to watch.  ,1
758,A standout scene.  ,1
160,THERE IS NO PLOT OR STORYLINE!!  ,0
437,"But the acting--even that of such professionals as Drago and Debbie Rochon--was terrible, the directing worse (perhaps contributory to the former), the dialog chimp-like, and the camera work, barely tolerable.  ",0
515,Everything about it is just bad.  ,0
144,This is definitely a cult classic well worth viewing and sharing with others.  ,1
978,"Then I watched it again two Sundays ago (March 20th, 2005) and I began to really enjoy it and this time I taped the entire thing.  ",1
947,"But if you liked movies like The Matrix (and better yet, their sequels) I think you'll appreciate the thought provoking, mindblowing experience this film will give you.  ",1
210,His performance is simply genius.  ,1
707,"The fat computer geek was unbelievable, the bible thumper, the bad-ass girl, who are these actors???  ",0
26,Graphics is far from the best part of the game.  ,0
819,"The characters are fleshed out surprisingly well, particularly Grimes and Blake, and all the actors deliver their sharply scripted lines with just the right amount of deadpan tongue in cheek to make the dialogue both hilarious and realistic.  ",1
737,The movie has almost no action scenes in it and very little comedy.  ,0
616,My rating: just 3 out of 10.  ,0
499,Later I found myself lost in the power of the film.  ,1
766,And it was boring.  ,0
150,I paid too much.  ,0
931,"I do not know if this was Emilio Estevez's directorial debut, but the pacing, the interplay and development of the characters as well as some clever camera work surrounding the character Estevez plays all suggest a natural eye.  ",1
51,"In addition to having one of the most lovely songs ever written, French Cancan also boasts one of the cutest leading ladies ever to grace the screen.  ",1
904,I'm so sorry but I really can't recommend it to anyone.  ,0
730,") some great music, and terrific scenery.  ",1
719,"A Lassie movie which should have been ""put to sleep"".... FOREVER.  ",0
970,Enough can not be said of the remarkable animation in this film.  ,1
429,"Oh yeah, and the storyline was pathetic too.  ",0
23,"It's quite simply the highest, most superlative form of cinema imaginable.  ",1
651,"The acting is fantastic, the stories are seamlessly woven together, and the dogs are splendid............. A must rent, view, or see.  ",1
405,I rather enjoyed it.  ,1
432,In short - this was a monumental waste of time and energy and I would not recommend anyone to EVER see this film.  ,0
340,But it wasn't anything at all just one big yawn...  ,0
227,"Schrader has made a resume full of lousy, amateurish films.  ",0
389,") What makes this story different are the terrific production values - faultless photography, composition and editing - the terrific casting - the underappreciated Brian Keith playing a bully Teddy - and vivid history.  ",1
152,It was so BORING!  ,0
280,"It was forced, like everything in this movie.  ",0
855,"Worse, there's an incredibly weak sub-plot thrown in that follows a little band of latter-day Mansonites as they go after a reporter who's working on a story on the anniversary of the killings.  ",0
199,The film is way too long.  ,0
690,Punishment Park is a brilliant piece of cinema.  ,1
774,Also the music by Mark Snow is possibly the best score I've ever heard.  ,1
248,"Unfortunately, this is a bad movie that is just plain bad.  ",0
619,Don't miss it.  ,1
926,"Funny, clever, hip - just like Pray's previous film, Hype!  ",1
504,Cinematography noteworthy including fine views of Barcelona and its famed Gaudi towers.  ,1
124,Brilliant!  ,1
352,It is shameful.  ,0
967,Definitely worth seeing it's the sort of thought provoking film that forces you to question your own threshold of loneliness.  ,1
350,Everything about this movie is stupid.  ,0
56,"Excellent cast, story line, performances.  ",1
593,"But ""Tiny Toons"" kept the 90's vibe and delivered one of the most popular, funny, and underrated cartoons ever created.  ",1
512,"For that, it's worth checking out.  ",1
72,"It crackles with an unpredictable, youthful energy - but honestly, i found it hard to follow and concentrate on it meanders so badly.  ",0
213,Ray Charles is legendary.  ,1
165,NOBODY identifies with these characters because they're all cardboard cutouts and stereotypes (or predictably reverse-stereotypes).  ,0
250,The dialogue sucked.  ,0
738,The plot has more holes than a pair of fishnet stockings and the direction and editing is astonishingly ham fisted.  ,0
705,One of the worst shows of all time.  ,0
401,"For people who are first timers in film making, I think they did an excellent job!!  ",1
174,This film has no redeeming features.  ,0
998,Exceptionally bad!  ,0
265,"All things considered, a job very well done.  ",1
513,This is probably the most irritating show I have ever seen in my entire life.  ,0
335,It was a very superficial movie and it gave me the feeling that I was watching play rather than a film.  ,0
591,Which is precisely why I am giving it such a bad review!  ,0
823,I struggle to find anything bad to say about it.  ,1
639,Excellently produced by one of Sci-fi's best producers Scot Vandiver !  ,1
918,"I agree with Jessica, this movie is pretty bad.  ",0
101,"Frankly, after Cotton club and Unfaithful, it was kind of embarrassing to watch Lane and Gere in this film, because it is BAD.  ",0
792,"The film is well paced, understated and one of the best courtroom documentaries I've seen.  ",1
799,"How this piece of trash was ever released is beyond me: the acting, the story, the characters, the supposedly special effects, etc...it's ALL wrong.  ",0
379,Lucy Bell is so much higher than this crap and for her to sink this low is quite depressing.  ,0
784,This movie is so awesome!  ,1
820,"Angus Scrimm also turns in a good performance in a somewhat brief but memorable role as the gently menacing, violin-playing anatomist Doctor Quinn.  ",1
487,"Lifetime does not air it enough, so if anyone knows what store sells it let me know because this is a must-have.  ",1
527,And if that isn't enough of a mess of a movie for you - the picture is also marred with a constant use of studio sets and indoor exteriors.  ,0
496,This movie is a good and humorous comment on life in 2006.  ,1
798,"It is wonderful and inspiring to watch, and I hope that it gets released again on to video or DVD.  ",1
279,There is a lot of beautiful places.  ,1
742,"A very good film indeed, about great and unconditional love.  ",1
561,The movie is terribly boring in places.  ,0
64,I was very disappointed in the movie.  ,0
495,"And I forgot: The Casting here i superb, with Trond Fausa Aurvåg being perfect in the role as the Bothersome Man, who doesn't understand where he is, what he is doing and why.  ",1
869,"At around 4 pm I bought it, at around 8pm I started to watch, at around 8.15pm I fast forwarded the remaining film to see if there was anything left watchable for a human being with a brain... but there wasn't.  ",0
331,"For those that haven't seen it, don't waste your time!  ",0
781,The Foreigner is not worth one second of your time.  ,0
981,I keep watching it over and over.  ,1
743,"Tom Wilkinson's character is a man who is not prepared for the ordeal that is about to begin, but he takes the matter in hand as the story progresses, and this great actor gives a performance that makes you feel the character's anguish and suffering.  ",1
645,"This movie is so mind-bendingly awful, it couldn't have even been created.  ",0
966,"Each track commands sentiment, actually contributing to the scenes and characters.  ",1
538,there is no real plot.  ,0
881,I was bored throughout the whole damn thing.  ,0
501,"I left the theater with a lilt in my step, joy in my heart and hope for the human race.  ",1
500,The entire audience applauded at the conclusion of the film.  ,1
843,"It has everything you could want... suspense, drama, comedy, confusing subplots, native americans, brain eating... If you're looking for the be-all, end-all of brainsucking movies, look no further.  ",1
184,Not a pleasant voyage of self-discovery.  ,0
656,"Very true to Shakespear, and a 'must' for all Shakespear fans.  ",1
115,"The scenes with the ""oh-so-mature"" neighbour-girl are a misplace.  ",0
810,"Of course the footage from the 70s was grainy, but that only enhanced the film.  ",1
803,"The acting from all involved and that includes those like Shatner and Nimoy is bad and washed out and making them seem as old as they look in real life, the special effects are tacky like when Spock has to rescue Kirk on a jet pack when he falls down from a mountain.  ",0
660,"This is a witty and delightful adaptation of the Dr Seuss book, brilliantly animated by UPA's finest and thoroughly deserving of its Academy Award.  ",1
211,"He owns the film, just as Spacek owned ""Coal Miner's Daughter"" and Quaid owned ""Great Balls of Fire.  ",1
460,"I know he was a contract player with little control over his scripts, but the acting was as bad as the script.  ",0
300,"I recommend this for EVERYONE who loves film, movies, anything...A Work of Art!  ",1
870,"Either way, it sucks.  ",0
671,Raw and sublimely moving.  ,1
769,"It's a fresh, subtle, and rather sublime effect.  ",1
914,I saw this short film on HBO the other day and absolutely loved it.  ,1
712,"Stanwyck and Morgan are perfectly cast in what is, in many ways, a modern equivalent of Dickens' Christmas Carol in its sensibility.  ",1
61,All in all I give this one a resounding 9 out of 10.  ,1
814,You share General Loewenhielm's exquisite joy in his partaking of the Cailles en Sarcophage even though you are just watching a movie - but you do wish for just a small sample to savor.  ,1
835,It's very slow.  ,0
709,"Every time he opened his mouth you expect to hear, ""you see kids..."" Pulling the plug was a mercy killing for this horrible show.  ",0
950,Both Rickman and Stowe play their roles to the hilt in this tale of a childrens' book writer who-- maybe?-- has written a subversive tract.  ,1
726,It will drive you barking mad!  ,0
943,Go rent it.  ,1
790,"As a courtroom drama, it's compelling, as an indictment on the American justice system, it's frightening.  ",1
260,I came out of it feeling angry.  ,0
146,The fish is badly made and some of its underwater shots are repeated a thousand times in the film.  ,0
773,"The movie in movie situations in the beginning and through the game that is played with her by the ""acting coach"" are fascinating.  ",1
392,"I think it was Robert Ryans best film, because he portrayed someone like my father, and he was a schizophrenic in real life,(my father) although he never murdered anyone but was affected more so during the second world war which made him worse.  ",1
